n,operation,time_us
1000000,push,17
1000000,pop,233
1000000,push,19
1000000,pop,251
1000000,push,18
1000000,pop,223
1000000,push,16
1000000,pop,187
1000000,push,15
1000000,pop,147
1000000,push,13
1000000,pop,126
1000000,push,13
1000000,pop,120
1000000,push,13
1000000,pop,135
1000000,push,13
1000000,pop,121
1000000,push,13
1000000,pop,110
1000000,push,13
1000000,pop,109
1000000,push,13
1000000,pop,138
1000000,push,16
1000000,pop,178
1000000,push,15
1000000,pop,174
1000000,push,13
1000000,pop,111
1000000,push,13
1000000,pop,109
1000000,push,13
1000000,pop,107
1000000,push,13
1000000,pop,108
1000000,push,13
1000000,pop,107
1000000,push,13
1000000,pop,120
1000000,push,13
1000000,pop,115
1000000,push,13
1000000,pop,113
